Date : 2025-07-12 01:58:56
Directory : c:\Users\rehan\OneDrive\Documents\projects\E_COMMERENCE WEBSITE USING MERN__STACK
Total : 57 files,  8958 codes, 24 comments, 300 blanks, all 9282 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      6,321 |          0 |          4 |      6,325 |
| JavaScript JSX |         21 |      1,590 |         10 |        162 |      1,762 |
| JavaScript     |         25 |        994 |         12 |        120 |      1,126 |
| PostCSS        |          3 |         28 |          2 |          7 |         37 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| Properties     |          1 |          4 |          0 |          0 |          4 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         57 |      8,958 |         24 |        300 |      9,282 |
| . (Files)                                                                                                                       |          3 |      2,103 |          0 |          2 |      2,105 |
| backend                                                                                                                         |         16 |        679 |         12 |         95 |        786 |
| backend (Files)                                                                                                                 |          1 |         33 |          0 |          2 |         35 |
| backend\config                                                                                                                  |          1 |          9 |          0 |          2 |         11 |
| backend\controllers                                                                                                             |          4 |        392 |         11 |         68 |        471 |
| backend\middleware                                                                                                              |          2 |         34 |          0 |          7 |         41 |
| backend\models                                                                                                                  |          3 |         68 |          0 |          8 |         76 |
| backend\routes                                                                                                                  |          4 |        130 |          1 |          7 |        138 |
| backend\utils                                                                                                                   |          1 |         13 |          0 |          1 |         14 |
| frontend                                                                                                                        |         38 |      6,176 |         12 |        203 |      6,391 |
| frontend (Files)                                                                                                                |          6 |      4,294 |          0 |         13 |      4,307 |
| frontend\public                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                    |         31 |      1,881 |         12 |        190 |      2,083 |
| frontend\src (Files)                                                                                                            |          5 |         78 |          0 |         11 |         89 |
| frontend\src\components                                                                                                         |          6 |        118 |          0 |         20 |        138 |
| frontend\src\pages                                                                                                              |         13 |      1,422 |         12 |        138 |      1,572 |
| frontend\src\pages\Admin                                                                                                        |          7 |        840 |          7 |         91 |        938 |
| frontend\src\pages\Product                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| frontend\src\pages\User                                                                                                         |          1 |        113 |          1 |         11 |        125 |
| frontend\src\pages\auth                                                                                                         |          4 |        458 |          4 |         33 |        495 |
| frontend\src\redux                                                                                                              |          7 |        263 |          0 |         21 |        284 |
| frontend\src\redux\api                                                                                                          |          4 |        219 |          0 |         14 |        233 |
| frontend\src\redux\features                                                                                                     |          3 |         44 |          0 |          7 |         51 |
| frontend\src\redux\features (Files)                                                                                             |          2 |         20 |          0 |          3 |         23 |
| frontend\src\redux\features\auth                                                                                                |          1 |         24 |          0 |          4 |         28 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                        | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\rehan\OneDrive\Documents\projects\E_COMMERENCE WEBSITE USING MERN__STACK\.env                                          | Properties     |          4 |          0 |          0 |          4 |
| c:\Users\rehan\OneDrive\Documents\projects\E_COMMERENCE WEBSITE USING MERN__STACK\backend\config\db.js                          | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\rehan\OneDrive\Documents\projects\E_COMMERENCE WEBSITE USING MERN__STACK\backend\controllers\CategoryController.js     | JavaScript     |         64 |          0 |          7 |         71 |
| c:\Users\rehan\OneDrive\Documents\projects\E_COMMERENCE WEBSITE USING MERN__STACK\backend\controllers\FileUploadController.js   | JavaScript     |          0 |          0 |          1 |          1 |
